EntityNumber,omzet
0400.088.970,729316
0400.113.815,88942509.97
0403.812.681,757781.25
0404.279.568,1298208.31
0404.502.569,1295232.24
0404.514.348,6345656.60
0404.519.593,3265298.76
0404.546.814,6078188.97
0404.555.920,2464074.71
0404.561.561,1348904.79
0404.633.619,217624.81
0404.642.230,359434.23
0404.668.162,1611149.63
0404.687.562,746712.78
0404.757.343,2098929.21
0404.778.426,1265233530.35
0404.788.126,2226585.52
0404.795.252,1210512.52
0404.805.051,2194208.43
0404.805.843,94012.62
0404.851.472,129664.45
0404.859.390,10649122.9
0404.871.862,232408
0404.880.275,301509.24
0404.910.662,27821
0404.941.346,2020363.03
0404.944.712,5664425.39
0404.955.303,1533851.76
0404.982.918,1247237.39
0406.371.503,86940499.11
0406.381.894,835236.66
0406.612.815,150072.48
0406.996.063,2114825.83
0407.617.853,15699413.21
0408.700.986,112132.42
0412.714.610,329304.50
0413.037.381,2171883.06
0413.209.805,9482165.51
0413.751.025,745715.81
0414.420.028,2950849.96
0414.446.752,610203.97
0415.050.033,466793.85
0415.615.603,32591005.3
0416.005.284,546351.66
0416.594.016,19452163.42
0416.639.348,4099804.97
0416.737.536,633082.87
0416.747.236,299676.34
0417.068.128,2451623.06
0417.267.670,411750.91
0417.371.402,287720.5
0417.388.624,2606935.6
0417.768.508,802785.85
0419.148.678,225810.62
0419.425.129,1771544.52
0420.405.225,509780.25
0420.516.081,198471.55
0420.624.959,1225383.17
0420.799.361,5088563
0421.613.171,193840.38
0421.722.346,16389942.13
0421.794.107,76568.46
0422.658.197,264391.59
0422.658.890,198268.98
0422.785.386,35699160.30
0422.788.653,677952.96
0423.055.897,30644701.58
0423.163.191,378320.68
0423.306.218,4200502.31
0424.870.292,243560.93
0425.069.935,12144252.66
0425.077.952,2360241.31
0425.110.022,2508583.57
0425.156.938,97301.75
0425.307.782,66987.78
0425.405.178,135088.67
0425.468.823,162680.09
0425.500.396,2157732.20
0425.591.359,11943122.06
0426.063.392,729897
0426.742.194,7058465.41
0426.929.860,19178855
0427.165.729,188217757.51
0427.903.424,151000.76
0428.364.272,2588226.75
0428.652.502,763900.08
0429.632.596,42106.16
0429.886.974,1402637.44
0430.795.509,128863.62
0431.449.367,1001109.13
0431.666.529,101385.70
0431.709.089,11.68
0432.324.347,1316854.42
0432.403.531,1205168.22
0432.840.031,708678.67
0434.630.967,40629.86
0434.778.447,9582799.44
0434.790.424,314947.67
0435.165.853,823139.89
0435.652.437,13374651.71
0435.702.224,17684451.07
0435.762.404,6195744.42
0435.946.803,225563.15
0436.475.650,719693.27
0436.652.230,136143.38
0437.293.123,635.21
0437.396.952,477378.74
0437.508.008,75605.28
0437.511.768,2814788.28
0437.690.922,146523.17
0437.798.909,99208.18
0437.958.958,1003557.04
0438.171.467,1145749.85
0438.173.744,1323128.96
0438.205.913,91409.89
0438.238.872,82224.62
0438.421.390,17751.94
0438.929.849,365709.21
0439.068.916,6.67
0439.071.389,691765.95
0439.204.914,73397.05
0439.275.485,27195
0439.401.387,137469.39
0439.421.381,603368.79
0439.637.553,1627556.49
0439.912.618,170771.27
0439.974.182,516701.73
0440.552.224,345409.96
0440.701.583,1277171.9
0441.219.346,871767.08
0441.491.045,38134.54
0441.540.733,741260.38
0441.950.509,355008.13
0442.012.568,7837939.85
0442.455.897,160395.93
0442.706.614,3498625.81
0444.190.813,2300670.78
0444.302.956,17093245.61
0444.760.737,324565.23
0444.813.987,64898.28
0444.832.397,4432.47
0445.299.779,631627.24
0445.364.909,24458386.98
0445.394.405,189803.01
0445.419.248,15485.66
0445.906.525,3326423.44
0446.232.167,4001549.61
0446.540.191,6852091.2
0446.660.551,1983773.33
0446.770.716,3108523.67
0447.068.842,194600.36
0447.616.594,463219.45
0447.838.607,8013.56
0447.890.867,98407.18
0447.916.108,2006677
0448.207.009,214647.43
0448.501.175,2092244.8
0448.536.908,1072588.57
0448.601.343,6906078.09
0448.692.504,351.75
0448.965.389,48055.25
0448.973.309,280493.71
0449.325.774,331319.59
0449.426.833,133787.17
0449.455.735,400882.9
0449.834.035,159302
0450.130.280,791351.07
0450.429.990,684729.33
0450.609.837,82218.48
0450.689.912,38874.52
0450.695.751,434816.41
0450.714.260,98392.78
0450.880.051,415919.09
0451.034.360,132619601.71
0451.098.597,22942.95
0451.101.369,75097.48
0451.161.351,220230.14
0451.200.052,52634.17
0451.471.850,111913.33
0451.505.306,45665.5
0451.552.717,1965891
0451.683.369,344649.11
0451.763.246,1022050.33
0452.189.551,324238.84
0452.266.161,1139535.95
0452.292.291,699886.51
0452.640.602,9114.2
0452.697.911,65242.03
0452.805.106,5848102.38
0452.839.154,2403768.99
0452.911.806,948118.65
0452.979.112,308444.22
0453.139.359,47506.25
0453.299.905,3343.40
0453.335.240,542224.1
0453.957.228,177358.64
0454.167.757,322880.67
0454.194.283,455210.56
0454.213.683,475485.14
0454.264.460,708607.64
0454.401.547,1168393.95
0454.509.633,124596.2
0455.097.670,1380473.47
0455.154.781,5458256.5
0455.197.145,74035.46
0455.322.354,3148139.2
0455.553.867,303021.39
0456.030.256,375666.16
0456.641.455,776068.41
0456.768.347,509410.7
0456.845.056,12064.66
0457.345.892,14064
0457.508.319,42540
0457.966.791,106466.79
0458.022.221,92763.86
0458.367.263,194236.96
0458.479.507,1118960.81
0458.720.621,355917.07
0459.148.015,1236950.08
0459.311.529,1641212.73
0459.404.272,353086.31
0459.562.244,1208351.69
0459.688.641,961041.73
0459.717.444,534650.08
0459.735.557,430743.14
0459.777.624,820227.54
0459.783.562,286568.47
0460.051.006,7255.19
0460.349.429,316257.56
0460.650.030,326112.69
0460.760.193,164107
0460.809.881,1117546.39
0460.882.434,463537.90
0461.046.146,1952150.85
0461.167.890,327421.91
0461.168.187,167792.08
0461.367.929,445076.94
0461.440.678,350964.69
0461.489.574,3296246.63
0461.608.152,13926.34
0461.649.823,364230.04
0461.652.692,428388.06
0461.666.352,4190741.17
0461.750.187,3400855.25
0461.792.650,342225.62
0462.017.829,60461.73
0462.124.529,51184.95
0462.380.786,20200.78
0462.461.950,507443.34
0462.623.781,1351262.36
0462.625.167,1028.56
0462.700.985,2016.3
0462.781.060,570708.98
0462.952.195,2967822.32
0463.798.669,1800886.47
0463.818.663,49943.01
0464.277.731,319244.63
0464.308.613,414535.92
0464.309.801,49386.61
0464.334.347,404446.95
0464.806.578,93530.32
0464.963.956,2305527.67
0465.557.339,462199.26
0466.015.615,153800
0466.095.193,287510.92
0466.795.375,18001.38
0467.029.759,191390.26
0467.163.381,131850.31
0470.009.837,2387313.01
0470.201.857,786809.48
0470.799.002,463948.36
0471.321.911,8293047.44
0471.350.615,219624.57
0472.091.377,153846.43
0472.712.078,3065731.93
0472.959.825,595916.52
0473.605.369,2123340.94
0473.686.038,2629837.17
0474.005.346,55887
0474.097.495,207617.73
0474.357.912,327760.48
0474.671.280,37200
0474.891.610,139598.56
0476.126.379,6470021.05
0476.381.450,546637.95
0476.384.915,925974.17
0476.568.720,1331068.41
0477.892.472,394416.20
0478.956.108,22582.85
0478.970.162,24193.18
0479.031.035,356876.12
0479.146.940,46224.73
0479.408.642,786209.32
0479.489.212,53448.50
0479.534.346,343180.92
0479.535.930,195086.98
0479.569.582,207239.25
0479.599.870,75243.37
0479.689.447,280800.32
0479.759.327,140426.29
0479.790.803,840578.16
0480.149.604,404887.41
0480.206.022,848096.93
0480.212.158,26412.8
0480.568.781,30011.23
0480.717.152,12118.69
0500.592.749,56943
0500.625.611,114328.23
0500.782.888,3668738.53
0501.625.602,3599.31
0501.700.331,34187.3
0502.339.640,19444.87
0502.375.569,62840
0502.399.820,96575.36
0502.487.714,172406.78
0503.821.760,857641.38
0503.920.146,109978.07
0505.689.209,786260.32
0506.702.264,720038.88
0507.838.946,6468944.55
0507.840.728,112682.26
0508.810.134,1728370.59
0508.865.265,306967.73
0521.770.324,275635.68
0521.864.750,268807.30
0521.978.972,303587.74
0523.967.175,18355.79
0524.704.177,105216.96
0524.786.727,35506.74
0534.456.538,174770.55
0534.494.249,107961.51
0536.166.708,11536.76
0536.783.944,408337.39
0538.623.182,60681.69
0538.747.601,172690.4
0538.974.758,925065.67
0540.591.688,160713.81
0541.375.113,3266878.85
0541.501.609,69357.84
0541.747.671,114016.74
0542.508.627,113799
0542.753.602,99486.27
0542.896.627,211400.28
0542.899.595,110785.42
0543.382.122,16938470.03
0543.594.037,480081.33
0543.709.744,126604.31
0543.806.051,136660.14
0544.309.461,144451.03
0544.466.542,9044.15
0544.544.637,5677.27
0544.750.911,166826.77
0544.771.794,1131651.9
0544.881.959,954927.29
0544.908.683,15421
0545.872.349,44230.58
0546.682.102,58521.03
0546.911.932,538888.33
0549.944.864,14999.05
0549.982.575,638151.29
0550.392.648,3360895.32
0550.450.749,52692.51
0550.538.445,45279.19
0550.857.159,56128.7
0551.976.718,109653.38
0552.874.363,66955.34
0553.505.061,104051.33
0553.555.739,61722.94
0553.919.488,131008
0553.973.235,23555.03
0554.702.616,6807748.97
0554.739.040,232982.45
0555.715.770,2645341.61
0555.719.631,146370.11
0555.951.639,66039.23
0556.680.525,44002.13
0556.690.324,9209.34
0558.977.742,364582.85
0559.879.446,98216.27
0560.762.245,150032
0562.900.106,39938
0563.531.101,100604.73
0563.778.648,365156.01
0563.991.058,138429.03
0564.996.195,50422.14
0566.930.653,80135.33
0567.521.462,309671.16
0567.526.511,32968
0567.539.575,335597.2
0567.575.110,144805
0567.682.602,23.33
0567.807.811,672061.06
0567.907.977,280885.26
0568.981.709,269030.75
0597.662.233,8223.55
0597.666.290,23318.64
0597.685.294,221021.09
0597.691.531,372766.88
0597.704.201,1416425.56
0598.735.072,110845.16
0598.833.062,511426.69
0598.899.576,117750.43
0599.899.171,146929.22
0600.924.007,33801.48
0600.944.989,162930.80
0600.972.804,42988.55
0600.986.660,57600.97
0604.977.518,26351.46
0606.962.454,1523.36
0607.851.686,1054008.97
0607.878.313,109297.22
0607.934.632,2725820.40
0612.989.916,35393.64
0627.945.435,31822.36
0628.833.083,6293.85
0628.996.993,9456310.75
0629.813.476,177608.63
0631.715.765,587911.71
0631.806.926,42045.09
0632.726.941,119452.66
0632.973.597,146178.30
0633.531.447,44579.52
0633.811.856,180622.98
0634.570.535,1002672.99
0636.820.341,103139.75
0637.861.409,190527
0642.756.642,2682102.62
0642.772.973,110940.76
0642.910.951,449151.26
0643.954.888,798227.8
0646.953.376,55042.66
0646.959.019,116388.76
0648.996.316,481208.88
0648.998.987,18779.32
0651.733.892,33254.38
0652.967.772,433837.65
0654.939.446,6981.77
0655.791.561,7379.24
0655.903.310,57888.4
0655.927.262,419260.04
0656.491.545,65958.49
0656.503.423,334248.22
0656.530.642,6086661.31
0656.574.390,2211594.36
0657.945.654,460778.27
0657.947.139,75894.36
0658.839.539,80084.58
0659.700.067,651390.37
0659.712.440,67230.47
0659.983.050,173817.13
0660.831.108,1364968.25
0663.677.166,325317
0663.688.153,24922.93
0663.779.512,206450.11
0663.862.555,8461.40
0664.548.978,3464713.95
0665.620.532,64864.42
0665.664.577,55498
0666.407.222,101617.45
0666.493.829,3652844.15
0666.675.357,142940.72
0666.790.866,123261.64
0666.865.694,60547.08
0667.732.756,367835.89
0668.434.918,91462.67
0668.614.367,194167.65
0668.947.434,92784.8
0669.785.097,191498.28
0670.879.021,312532.86
0670.896.441,209281.47
0670.979.682,1192238.53
0671.608.303,206354.28
0671.828.928,56976
0671.872.478,971524.61
0671.980.564,92768.88
0674.670.632,134245.5
0675.505.327,49398.6
0676.665.268,637796.69
0676.703.969,3650221.37
0676.782.856,254819.36
0678.817.183,104454.81
0679.621.392,114130.44
0679.636.438,2940.34
0680.436.489,23455.32
0680.620.393,28494.37
0682.735.092,142467.58
0683.555.931,267810
0683.603.342,86056.77
0683.664.413,6057.76
0683.669.262,34782.53
0683.791.305,63094.44
0684.504.551,443014.19
0684.573.045,43060.68
0684.652.427,31764.72
0684.879.980,17406313.88
0684.963.124,347976.92
0684.994.796,106476.37
0685.377.056,4810.65
0685.431.395,29101.89
0685.571.551,55445.71
0685.586.595,66945.66
0685.759.316,111003.7
0686.544.323,1131396.44
0687.589.052,704755.88
0687.743.064,4618400.33
0688.851.240,464452.87
0689.871.324,1042474.69
0689.944.568,11526.81
0689.990.197,56567.48
0690.688.104,8167
0690.741.651,4255.72
0690.813.016,1170107.83
0690.829.545,85994.82
0690.920.607,1733.86
0691.871.405,63748.95
0692.986.905,62610.11
0694.543.061,17153.98
0694.603.835,148403.59
0694.917.304,43592.55
0695.512.962,89456.19
0696.611.141,14413.33
0696.648.852,108549.59
0697.916.978,184134.07
0698.965.469,110880.37
0699.623.584,2040.07
0700.732.552,98402.87
0700.816.090,102964.39
0703.955.229,115402.79
0704.575.633,74433.13
0704.635.912,1314.99
0704.831.296,40282.29
0704.858.517,22436.96
0705.891.962,1
0707.603.815,74880.37
0707.637.467,15934.91
0707.645.484,174837.61
0707.798.805,5290.87
0707.867.396,44317.15
0708.928.557,606315.44
0711.727.996,747560.74
0711.798.767,231434.09
0712.502.612,27065.88
0712.663.156,792163
0712.846.763,88925
0712.946.733,16699.98
0712.947.525,118890.73
0712.957.324,2009.54
0713.593.366,216779.30
0713.615.439,250004.07
0713.699.967,811536.72
0713.818.050,98493.42
0713.870.807,47127.31
0713.952.167,37768.58
0715.517.431,118687.67
0715.903.847,31658.99
0715.948.783,39894.2
0715.959.374,1527386
0716.738.344,3302152.39
0716.772.491,3162442.61
0716.799.712,22371978.37
0716.952.833,93420.57
0717.555.817,26082.23
0717.562.052,82690.13
0717.691.716,5659.27
0717.753.676,3710475.90
0718.615.491,2699442.22
0719.267.470,43603.82
0719.381.890,104014.93
0719.522.937,25108.6
0719.549.463,339502.29
0719.634.288,713301.51
0719.909.353,13381.56
0719.914.994,191814.43
0720.646.355,372646.85
0720.663.676,389990.26
0720.917.163,174062.70
0721.744.039,169092.58
0721.918.144,47.53
0722.612.584,3480.47
0722.709.980,850.84
0722.838.060,102404.66
0722.886.362,158562.5
0723.907.436,215294.06
0724.843.683,1409794.28
0725.572.965,299245.76
0726.354.212,346953.12
0726.513.568,76941.68
0726.746.665,8428.28
0727.508.512,243262.77
0727.931.451,25031.41
0728.514.639,1662771.92
0728.562.743,24598.41
0728.661.327,105248.26
0728.803.758,58788.34
0728.845.429,23259.96
0728.870.371,3543219.77
0728.870.569,46113.17
0728.885.714,63503.63
0729.719.122,29518.89
0729.784.349,37428.24
0729.788.111,49019.03
0729.803.749,70876.82
0729.828.394,75825.67
0729.851.259,661788.49
0730.639.335,159502.54
0730.717.133,187870
0730.997.047,66091.04
0731.621.906,29598.75
0731.637.445,116811.21
0731.729.297,1733178.7
0731.791.259,761675.49
0731.911.124,103115.97
0731.916.963,9078.73
0732.511.138,58004.62
0733.606.545,14645169.91
0733.631.784,255164.86
0733.826.972,520373.47
0733.851.817,1864063.79
0735.392.434,20980.33
0735.400.352,310274.51
0735.479.140,36019
0735.647.703,89554.75
0735.818.046,1068357.11
0736.463.293,39935.31
0736.497.640,9621.75
0736.640.467,3902795.07
0736.640.863,218142.81
0736.668.379,41529.06
0736.758.649,381878.22
0736.788.541,38447.68
0736.821.403,31516.61
0736.836.249,31869.96
0736.889.303,844677.75
0737.373.214,349.48
0737.681.436,31862.59
0737.731.520,185018.30
0737.740.032,64379.24
0738.567.403,78057.19
0738.721.514,48724.57
0738.855.532,104264.91
0738.904.131,34082.79
0739.541.460,9540.08
0739.617.377,109465.27
0739.712.793,445609.03
0739.782.277,11551.69
0739.841.863,5950920.14
0739.910.159,47350.45
0740.572.432,113060.41
0740.835.421,251940.49
0740.898.470,84565
0740.930.243,652864.49
0741.412.174,133022.63
0741.615.973,17572.35
0741.619.933,127002.14
0741.712.973,32521.18
0741.722.475,128900.55
0741.728.613,19007.02
0741.801.263,13679.63
0742.511.244,309532.83
0742.653.279,1377351.73
0742.911.122,17547.02
