EntityNumber,omzet
0743.458.676,16262.44
0743.598.139,9110.56
0743.792.040,109782.44
0743.906.757,17775.68
0743.920.516,1161350.59
0744.481.928,163716.3
0744.581.106,89055.02
0744.662.268,3006.84
0744.786.289,163818.96
0744.906.550,18786.49
0744.911.401,35755.79
0745.427.182,70361.73
0745.607.425,53616.19
0745.778.758,316168.28
0746.373.527,328344.08
0746.383.029,636913.51
0746.516.750,49663.92
0746.544.860,8237.42
0746.698.674,14202.16
0746.769.841,73082.82
0746.884.756,852196.7
0747.719.550,73609.78
0747.824.072,103067.60
0748.425.472,257824.11
0748.524.254,103322.62
0748.592.946,37535.08
0748.886.124,25248.02
0749.639.358,16740643.88
0749.755.362,86970.99
0749.816.235,315308.27
0750.527.008,1795.59
0750.534.332,37077.69
0750.552.544,31427.62
0750.596.787,17796.31
0750.612.526,16557
0751.513.141,165299.39
0751.599.451,327538.81
0751.611.626,7135.65
0751.812.851,96533.54
0751.849.374,36662.65
0752.727.324,481822.8
0752.774.042,1307065.77
0752.929.143,25775.77
0753.377.719,25071.25
0753.505.601,38090.20
0753.544.401,603227.57
0753.668.125,11879.62
0753.773.637,135799.97
0753.970.706,44292.54
0754.379.193,4222.14
0754.570.522,217499.75
0754.617.141,444633.42
0754.680.289,114216.83
0754.795.404,25504.61
0755.325.241,122525.99
0756.546.055,4031.9
0756.569.415,155924.52
0756.581.588,1070718.17
0756.582.281,203127.77
0757.461.221,274641.75
0757.604.741,14717.08
0757.608.404,4724.16
0757.608.602,536714.61
0757.696.395,40117
0757.707.283,197153.8
0757.726.485,25650
0757.817.448,1734793.29
0757.856.050,313211.88
0757.936.818,88813.16
0757.942.657,41593.01
0758.643.136,5787.88
0758.760.031,332086.95
0758.766.761,100810
0758.861.979,18364.89
0758.879.597,33302
0758.910.776,98902.97
0758.989.663,23278.44
0759.662.131,40262.34
0759.874.640,314232.18
0760.512.662,6643.89
0760.605.605,69925.71
0760.792.675,196182.08
0760.915.411,178718.31
0760.921.349,53160.55
0760.992.813,193591.75
0761.350.030,56061.50
0761.534.726,46094.94
0761.658.648,8721.37
0761.671.318,127769.07
0761.694.082,4902.55
0761.848.292,193036.94
0762.430.490,214703.69
0762.444.645,3392.68
0762.449.989,63152.02
0762.461.867,14730.03
0762.462.065,40058.87
0762.608.555,68529.39
0762.614.493,85061.66
0762.646.662,1521.98
0762.954.785,24224.30
0763.377.429,528791
0763.497.094,351933.02
0763.557.373,40228.85
0763.787.205,110286.97
0763.805.615,1073168.76
0763.900.734,73954.16
0763.944.977,89394.73
0763.989.024,99659.31
0763.990.806,252.2
0764.940.515,11402.36
0764.958.628,141986.69
0764.965.853,45202.13
0765.255.269,61243.31
0765.469.263,558629.25
0765.601.204,3917089.25
0765.611.201,156760.98
0765.622.681,3835.74
0765.670.389,261578.66
0765.767.092,63315.2
0766.284.954,447137.05
0766.318.509,42293.07
0766.438.174,28337.62
0766.539.332,121515.43
0766.570.610,42616.97
0766.608.915,6597.62
0766.610.497,9934.52
0766.825.580,420977
0767.569.512,32134.26
0767.674.034,66930.73
0767.712.042,1800
0767.757.671,710949.85
0767.763.314,154145
0767.768.559,117906.06
0767.823.888,58284
0767.832.796,9975.51
0767.889.414,7694.97
0768.266.922,126558.44
0768.377.283,113639.43
0768.507.145,244750.34
0768.551.784,17461.29
0768.593.950,36151.32
0768.601.076,252309.21
0768.632.849,12105210.71
0768.689.861,86384.43
0768.769.342,23270.68
0768.845.259,18709.45
0768.880.002,49235.93
0768.969.874,93529.17
0769.253.253,178757.82
0769.265.329,37729.03
0769.340.850,14336.77
0769.351.045,114278.83
0769.475.264,604799.95
0769.606.710,4292698.2
0769.749.834,3980.08
0769.753.891,3192.66
0769.850.002,171659.13
0770.392.212,141110.13
0770.422.203,122097.51
0770.517.322,92179.67
0770.553.053,76527.04
0770.569.285,2734769.34
0770.662.723,73435.17
0770.733.888,106002.66
0770.777.638,422735.89
0770.919.376,19.78
0770.923.138,65147.53
0770.931.650,173376.48
0771.513.254,321244.85
0771.640.344,172496.76
0771.705.274,71592.05
0771.762.781,147208.39
0772.675.670,274737.64
0773.694.962,17570.09
0773.932.613,5758.91
0773.935.383,13496.61
0774.462.450,206377
0774.579.741,87643.13
0774.713.858,90961.53
0774.855.893,42044.46
0775.263.194,1162081.71
0775.350.890,94000.62
0775.793.330,37327.26
0775.945.263,63766.25
0776.476.288,36091
0776.658.610,195885
0776.697.410,269040.58
0776.749.670,144758.23
0777.270.995,51391
0778.348.685,22866.07
0778.395.009,79167.14
0778.603.756,313165.94
0778.608.904,44842.55
0779.352.438,112299.98
0779.505.361,32668.07
0779.549.903,16195.13
0780.584.536,89062.50
0780.724.789,647431.89
0780.802.587,9721.90
0781.610.558,168713.03
0781.697.858,72650.96
0781.850.484,54222.63
0781.864.441,184664.42
0781.883.148,152463.75
0781.950.949,61030.34
0782.372.603,176546.33
0782.560.267,78488.18
0782.611.737,37008.15
0782.682.706,168735.43
0782.886.802,15370
0782.890.760,84130.77
0783.244.910,16521
0783.322.708,409440.57
0783.387.143,500388.85
0783.948.951,174884.60
0783.962.908,109860.69
0783.972.905,787613.24
0783.978.150,122168.12
0784.471.563,42948.12
0784.515.610,67212.97
0784.518.182,53561
0784.723.367,132227.34
0784.792.950,183298.63
0785.267.260,18098.24
0785.295.865,106355.57
0785.330.707,92022.15
0785.477.294,1128440.42
0785.597.060,8534.72
0785.608.740,57962.42
0785.664.960,74876.71
0785.761.168,55803.76
0785.787.991,17992.21
0785.860.742,39377.60
0786.435.418,11150.11
0786.453.135,23047.84
0786.488.074,264698.45
0786.534.891,17160.46
0786.616.748,36964.02
0786.622.092,19903.69
0786.684.054,18022.27
0786.865.285,11462.91
0786.953.377,71919.79
0787.493.906,89324.53
0787.529.835,83629.32
0787.642.077,82499.93
0787.802.920,62972.58
0787.991.277,168192
0788.257.335,60842.89
0788.373.438,501994.95
0788.605.248,51460.3
0788.780.541,35282.74
0788.843.590,85236.97
0788.904.859,10507.27
0788.927.823,4259.83
0788.958.705,138332.16
0788.980.281,25987.61
0789.279.496,733.21
0789.303.054,28989.34
0789.334.827,13644.73
0789.361.452,27567.67
0789.622.461,85733.29
0789.971.562,1243111.8
0790.146.261,50573.73
0790.179.915,92316.11
0790.242.271,81171.78
0790.346.793,56881.71
0790.357.681,285
0790.383.813,421216.26
0790.484.771,22170
0790.572.170,1005870.80
0790.577.714,60235.89
0790.643.139,319000.88
0790.651.948,92540.14
0790.962.447,623.59
0790.989.963,23897.13
0791.183.765,88919.43
0791.413.793,9751.16
0791.492.878,62323.57
0791.606.607,95568.76
0791.796.746,5484.35
0792.230.375,30020.73
0792.268.482,155830.14
0792.303.621,14969.2
0792.563.937,64813.22
0792.791.193,70363.20
0792.959.855,115064.85
0793.326.970,25794.74
0793.575.212,116820.96
0793.745.753,181681.05
0794.146.621,341165.33
0794.242.334,158701.03
0794.256.784,615587
0794.365.464,75263.19
0794.536.403,43060.26
0794.675.666,248555.60
0794.705.657,218887.96
0794.788.504,21717.68
0795.260.141,931443.39
0795.466.811,26075.81
0795.734.946,137968.61
0795.739.401,789577.76
0797.265.071,175039.51
0797.455.905,52801.43
0797.872.906,111116.03
0797.884.386,12981.75
0798.206.565,1269.44
0798.284.957,13615.98
0798.521.717,64038.26
0798.640.095,59689.32
0798.667.415,75097.44
0798.682.558,28302.87
0798.683.944,37784.22
0798.733.731,11735.55
0799.252.680,100015.63
0799.437.475,15278.84
0800.292.065,40439.25
0800.507.742,45630.25
0800.728.169,24273.68
0801.241.873,952.57
0801.242.764,84177.84
0801.425.777,14000
0801.437.358,70197.88
0801.620.767,9542.33
0802.209.301,5436.26
0802.293.730,112233.21
0802.348.762,65860.36
0802.507.625,82460.5
0803.030.336,5611.82
0803.096.355,3151.93
0803.152.080,1851.49
0803.211.468,24250
0803.475.546,21435.06
0803.870.078,55402.29
0803.987.666,5001.10
0804.457.424,3794.21
0804.614.802,46146.64
0804.689.630,640223.74
0804.780.294,23748.09
0805.191.357,56237.18
0805.304.688,479.85
0805.564.907,778.05
0805.758.610,36672.18
0806.424.643,1755140.34
0806.520.158,333639.20
0806.559.948,85873.33
0806.620.920,101525.27
0806.663.579,859806.49
0806.929.835,113883.11
0806.933.003,480688.82
0806.980.414,299604.63
0807.048.413,7756.89
0807.219.251,933962.50
0807.790.363,66941.17
0807.821.641,275896
0807.878.257,224297.47
0808.179.848,126429.98
0809.024.936,44369
0809.095.608,2102.59
0809.288.618,206111.58
0809.521.022,2669367.87
0809.606.837,1222045.76
0809.668.304,404111.44
0809.999.587,198610.88
0810.101.339,252001.66
0810.202.891,124220.08
0810.532.592,633.25
0810.653.447,24342.89
0810.720.654,17526
0810.816.565,65282.56
0810.862.788,403452.11
0811.097.964,88012.58
0811.148.939,1037599.7
0811.422.222,199292.10
0811.716.982,22242.02
0811.804.579,810900.97
0811.853.376,633282.6
0814.788.815,509350.97
0814.791.882,858588.42
0816.596.676,4197597.71
0816.775.137,23329.41
0816.899.257,20005.91
0817.047.925,1540853.15
0817.659.619,1237221.24
0817.708.218,28762.64
0817.970.910,75961.53
0818.042.669,393374.27
0818.794.816,198319.47
0819.021.280,350168.07
0819.023.755,541597.78
0819.640.102,1222599.29
0820.367.305,388232.84
0820.426.196,83965.05
0820.511.914,61625.81
0820.646.823,47326.36
0821.050.659,41556.06
0821.094.013,67620.32
0821.129.150,74353.28
0821.245.154,1207403.32
0821.428.860,71895.78
0821.577.924,1858108.11
0822.120.728,15936.11
0822.159.033,30313.97
0822.196.348,101517
0822.198.229,18007009.05
0822.574.945,805087.2
0822.592.563,54974.08
0822.699.263,131811.23
0822.715.396,44231.39
0822.926.719,434908.24
0823.112.504,51337.92
0823.121.313,17356137.03
0823.418.845,236505.04
0823.716.674,254135.83
0823.760.622,1205.89
0824.056.669,4860498.51
0824.172.970,156359.5
0825.309.256,401940.76
0825.857.109,170035.55
0826.079.516,57668.72
0826.182.157,58738.96
0826.453.163,967.25
0826.474.939,102810.83
0826.573.721,2933402.14
0826.617.271,118828.25
0827.526.202,775893.87
0827.550.154,1629199.27
0827.717.727,2492.96
0828.143.042,280584.51
0828.661.201,224918.94
0829.304.765,389287.46
0829.827.872,1120072.86
0830.099.472,434931
0830.293.274,596119.27
0830.369.785,655476.05
0830.448.177,323604.24
0830.502.914,326481.48
0830.994.050,990166.03
0831.368.093,249419.30
0832.117.369,29996.02
0832.288.110,437114.12
0832.370.559,716111.29
0832.463.007,5205548
0832.548.129,3973.26
0832.626.620,143833.55
0832.640.674,98287.97
0833.036.295,88221.83
0833.045.601,150829.81
0833.068.959,1937869.95
0833.333.928,36227.17
0834.054.401,67810.74
0834.154.270,63276.41
0834.244.639,156697.05
0834.536.827,1775742.81
0834.737.359,173144.29
0834.806.645,34000.65
0835.077.849,2117217
0835.724.482,16
0835.788.424,10835.91
0836.040.426,104194.69
0836.192.260,696932.93
0836.356.962,23043.37
0836.419.815,66312.87
0836.897.885,187052.55
0837.083.571,4505795.2
0837.466.425,1556651.35
0837.467.514,73074.96
0837.524.724,316257.69
0837.698.730,342383
0837.906.190,66734.14
0838.454.439,10461.88
0838.759.493,187451.01
0839.357.727,123344.27
0839.561.328,1060670.73
0839.961.404,334273.67
0840.415.324,12893.49
0840.506.780,110455.48
0840.543.701,865702.87
0840.613.084,42062.66
0840.933.877,49088.93
0840.953.277,37197.69
0841.174.793,636127.82
0841.378.592,3640.63
0841.397.202,177057.79
0841.703.543,529628.81
0841.707.996,12208.62
0841.960.691,320302.18
0842.029.185,73719.7
0842.074.816,55000
0842.123.217,201945.44
0842.257.730,990204.09
0842.322.066,6327698.41
0843.144.091,8376601.32
0843.168.441,838554.34
0843.333.737,10907.11
0843.532.388,47996.58
0843.838.731,97607.8
0844.413.704,171178.91
0845.200.095,107835.05
0845.365.688,40151.82
0845.629.964,341901.91
0845.843.562,197348.51
0846.165.543,250021.04
0846.276.993,3102777.02
0846.406.855,43540.75
0846.487.029,516271.41
0846.636.982,245213.63
0846.766.943,14478.99
0847.350.032,113954.13
0847.637.567,100811.52
0847.785.245,60526.03
0847.889.074,374201.85
0848.007.652,79137.28
0848.087.529,388663.96
0848.088.717,1834.29
0848.584.407,212119
0848.653.295,164956.65
0849.067.328,43984.01
0849.182.144,30374.99
0849.273.602,516824.93
0849.384.062,277527.63
0849.438.403,9190.06
0849.501.254,45825.29
0849.847.286,169568.99
0849.858.966,819527.48
0849.870.250,1806993.18
0859.581.336,3728
0859.790.974,5613479.85
0860.159.574,73799.08
0860.674.070,232071.40
0860.855.402,515030.16
0861.238.650,105094.07
0861.276.064,444173.11
0861.360.295,1130075.44
0861.857.569,127308.36
0862.271.404,88651.51
0862.290.705,53814
0862.414.627,27262.84
0862.421.753,246264.32
0862.669.993,6685324.58
0863.083.927,1162.91
0863.239.820,427721.81
0863.356.022,196623.69
0863.550.616,18923.15
0863.552.002,2421654.24
0863.954.650,35190.64
0864.112.721,105156.27
0864.393.922,29301.76
0865.483.983,139281
0865.799.333,1517178.12
0865.873.171,69872.97
0865.884.158,38770.64
0866.244.444,16575635.83
0866.563.752,2946845.45
0866.606.215,10727.94
0867.097.351,264295.26
0867.261.954,36396.96
0867.310.058,1527539.76
0867.329.161,61250.47
0867.694.395,261478.56
0867.762.988,72777.73
0867.878.497,657028.79
0870.162.848,1522753.39
0870.231.936,202657.42
0870.837.492,853229.27
0870.878.470,118389.76
0870.929.544,18.79
0872.110.568,2106006.55
0872.283.782,358748.44
0872.311.102,259635.21
0872.413.248,513645
0872.824.014,2211835.26
0872.887.954,39234.45
0873.372.954,7881.28
0873.931.297,34531.61
0873.932.188,55185.88
0874.558.433,285472.37
0875.390.059,18636.01
0875.944.444,620836.5
0875.989.281,171743.95
0876.603.252,362622.34
0877.095.675,153453.16
0877.574.737,53743.99
0877.739.934,24137.49
0877.884.246,30002.96
0878.294.814,13171064.86
0878.549.190,12069.58
0878.587.002,1843
0878.617.783,79653.78
0878.953.721,162081.85
0878.979.752,132562.39
0878.999.746,63526.85
0879.163.656,578641.63
0879.625.197,120854.54
0880.249.759,8048161.91
0880.331.616,136934.02
0880.350.323,2023177.69
0880.655.674,740886.23
0880.736.442,3948169.23
0880.810.577,82523.07
0880.918.663,24900.09
0880.972.014,598905.62
0881.089.701,203107.60
0881.514.620,207444.17
0881.713.271,45360.86
0881.753.655,300296.99
0882.100.479,37295.89
0882.131.559,44359.34
0882.244.395,13037.41
0882.343.177,35355.83
0882.381.185,380173.2
0882.547.174,14533.64
0882.825.407,281768.11
0882.912.509,1053578.49
0883.413.147,565891.33
0884.355.730,1740124.43
0884.621.192,1273621.67
0884.740.166,584807.05
0885.283.663,546329.73
0885.341.269,4797.06
0886.368.974,2996539.25
0887.037.680,39341.46
0887.549.406,917328.79
0888.163.672,88435.33
0888.365.491,1824028.59
0888.581.861,13895.44
0888.614.228,39890.49
0888.709.941,66198.94
0889.268.581,198262
0889.781.394,1538242.91
0889.812.177,541935
0890.145.838,26363.23
0890.170.384,147006.76
0890.236.207,116328.39
0890.389.031,573704.22
0890.567.787,1361423.27
0890.841.268,784596.74
0890.984.986,121669.44
0891.159.982,400947.56
0892.194.320,62945.18
0892.220.549,1652945.14
0893.200.942,463829.62
0893.614.577,29441.2
0893.875.883,112348.96
0894.468.276,556403.19
0894.675.144,664516.04
0894.682.567,17781.5
0894.784.319,4341.91
0894.941.596,208025.17
0895.224.876,100618.23
0895.233.289,38673.74
0895.472.920,3209459.77
0895.726.902,68971.05
0895.803.710,157793.76
0896.001.668,872392.74
0896.108.269,144343.85
0897.291.570,2272412.15
0897.362.044,581639.65
0897.411.435,9244.72
0898.063.711,371548.55
0898.100.432,116969.35
0898.204.657,5135.84
0898.240.685,296069.92
0898.400.241,878.5
0898.829.021,74423.91
0899.618.778,190943.57
0899.628.775,101209.74
0899.630.854,138375.05
0899.716.174,126638.14
1000.398.909,13485.85
1002.348.114,22113.65
1003.177.463,12710
1003.270.208,8108.4
1003.914.366,5135.89
