EntityNumber,EntityContact,ContactType,Value
[phone],ENT,TEL,03 232 08 [phone].929,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,03 236 31 [phone].461,ENT,TEL,0485 16 91 [phone].461,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0403.812.681,ENT,WEB,www.thepharm.be
0404.642.230,ENT,EMAIL,[email]
[phone],ENT,WEB,glas-service.be
[phone],ENT,TEL,[phone].668.162,ENT,EMAIL,[email]
[phone],ENT,WEB,www.amusement.be
0404.668.162,ENT,WEB,www.thissen.be
0404.788.126,ENT,EMAIL,[email]
0404.788.126,ENT,WEB,www.oudebuildragersnatie.be
0404.982.918,ENT,EMAIL,[email]
0404.982.918,ENT,WEB,www.raymakersbvba.be
0420.405.225,ENT,EMAIL,[email]
0425.110.022,ENT,EMAIL,[email]
[phone],ENT,WEB,www.sun-wah.be
[phone],ENT,TEL,[phone].591.359,ENT,EMAIL,[email] 
[phone],ENT,WEB,www.antwerpsymphonyorchestra.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0434.790.424,ENT,WEB,www.mimesis.be
0438.173.744,ENT,EMAIL,[email]
[phone],ENT,WEB,www.bureau-adam.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0448.065.368,ENT,WEB,riksjarijdenvlaanderen.wordpress.com/
0448.207.009,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0462.781.060,ENT,EMAIL,[email]
0463.343.858,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.latinmusic.be
0476.751.436,ENT,EMAIL,[email]
[phone],ENT,WEB,www.eventsfactory.be
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].206.022,ENT,EMAIL,[email]
[phone],ENT,WEB,www.agrafa.be
0508.810.134,ENT,EMAIL,[email]
[phone],ENT,WEB,www.beneluxms.be
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].496.749,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].879.446,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0562.900.106,ENT,EMAIL,[email]
0563.531.101,ENT,EMAIL,[email]
[phone],ENT,WEB,www.voyager.be
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,0477/96.27.[phone].766,ENT,EMAIL,[email]
[phone],ENT,TEL,0474/42.50.[phone].072,ENT,TEL,0485 76 58 [phone].989,ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0607.851.686,ENT,WEB,www.clearedeuropeservices.com
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.dueseasonministries.com
0628.996.993,ENT,EMAIL,[email]
[phone],ENT,WEB,www.collectiefgoed.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].811.856,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.werkplaats4.be
0653.733.775,ENT,EMAIL,[email]
[phone],ENT,WEB,www.solvetech.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.amyartmanager.com
[phone],ENT,TEL,[phone].729.480,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.skinne.be
[phone],ENT,TEL,03/225.01.[phone].696,ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.onetrickpony.be
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].979.682,ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].636.438,ENT,EMAIL,[email]
[phone],ENT,TEL,0498/71.62.[phone].302,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0683.807.933,ENT,EMAIL,[email]
0683.807.933,ENT,WEB,www.antigone-advocaten.be
[phone],ENT,TEL,03/303.20.[phone].551,ENT,EMAIL,[email]
[phone],ENT,WEB,www.tuttersenbellen.be
0685.997.262,ENT,EMAIL,[email]
0685.997.262,ENT,WEB,www.commonslab.be/
0694.603.835,ENT,EMAIL,[email]
0695.572.053,ENT,EMAIL,[email]
0695.572.053,ENT,WEB,www.noordpoort.be
0696.648.852,ENT,WEB,anima.be/
0700.272.296,ENT,WEB,www.industryvibes.be
0700.732.552,ENT,EMAIL,[email]
[phone],ENT,WEB,fytpower.com
[phone],ENT,TEL,[phone].928.557,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,0494/24.18.[phone].733,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0723.485.188,ENT,WEB,[email]
0726.354.212,ENT,EMAIL,[email]
0726.668.471,ENT,EMAIL,[email]
0727.503.265,ENT,EMAIL,[email]
0728.514.639,ENT,EMAIL,[email]
0728.514.639,ENT,WEB,www.rollit.be
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0731.706.533,ENT,WEB,www.camen.info/
0731.729.297,ENT,EMAIL,[email]
[phone],ENT,WEB,www.delhaizecriee.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.unit14.be
[phone],ENT,TEL,+32 473 18 22 [phone].353,ENT,EMAIL,[email]
[phone],ENT,WEB,www.technica-antwerpen.be
0731.954.476,ENT,EMAIL,[email]
0732.717.214,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0737.621.850,ENT,WEB,embankment.management
0737.681.436,ENT,EMAIL,[email]
0738.744.377,ENT,EMAIL,[email]
0738.904.131,ENT,EMAIL,[email]
[phone],ENT,WEB,www.smile-dental.be
[phone],ENT,TEL,0476 38 49 [phone].453,ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,0493 55 14 [phone].516,ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].490.719,ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0750.698.044,ENT,EMAIL,[email]
0750.698.044,ENT,WEB,midastouchrecordings.com/
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,0488/[phone].544.401,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0753.983.671,ENT,EMAIL,[email]
0754.560.327,ENT,EMAIL,[email]
[phone],ENT,WEB,www.vrouwencirkels.be
[phone],ENT,TEL,0474/[phone].680.289,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0755.325.241,ENT,WEB,www.bureau-more.be
0755.876.062,ENT,EMAIL,[email]
[phone],ENT,WEB,www.anstituut.be
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,+32 466 36 05 [phone].741,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,bron-crafts.be
0758.643.136,ENT,EMAIL,[email]
0758.760.031,ENT,EMAIL,[email]
[phone],ENT,WEB,www.lichtwaas.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0760.799.209,ENT,EMAIL,[email]
0760.921.349,ENT,EMAIL,[email]
0761.534.726,ENT,EMAIL,[email]
0761.534.726,ENT,WEB,www.atscan.be
0762.614.493,ENT,EMAIL,[email]
0763.807.989,ENT,EMAIL,[email]
0763.807.989,ENT,WEB,www.luzitu.com
0764.350.991,ENT,EMAIL,[email]
0764.940.515,ENT,EMAIL,[email]
0765.469.263,ENT,EMAIL,[email]
[phone],ENT,WEB,www.renix.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0768.507.145,ENT,WEB,www.pobox42.org
0768.877.131,ENT,EMAIL,[email]
0768.969.874,ENT,EMAIL,[email]
[phone],ENT,WEB,www.louisemertens.com
[phone],ENT,TEL,0489/58.39.[phone].329,ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].422.203,ENT,EMAIL,[email]
[phone],ENT,WEB,etelogistixx.com/
0770.753.585,ENT,EMAIL,[email]
0772.335.972,ENT,EMAIL,[email]
0772.335.972,ENT,WEB,theconstantnow.com
0772.394.964,ENT,EMAIL,[email]
0772.394.964,ENT,WEB,www.socio-antwerpen.be/
0774.298.144,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].263.194,ENT,EMAIL,[email]
[phone],ENT,WEB,www.nanamishipping.com/
[phone],ENT,TEL,[phone].350.890,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0775.945.263,ENT,EMAIL,[email]
0776.675.139,ENT,EMAIL,[email]
0776.697.410,ENT,EMAIL,[email]
0776.789.163,ENT,EMAIL,[email]
0778.572.676,ENT,EMAIL,[email]
0778.976.712,ENT,EMAIL,[email]
0779.352.438,ENT,EMAIL,[email]
0779.352.438,ENT,WEB,www.a-space.be
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.explus.be
[phone],ENT,TEL,0474 39 89 [phone].477,ENT,EMAIL,[email]
[phone],ENT,WEB,www.consonantbemiddeling.com/
0780.737.261,ENT,EMAIL,[email]
0781.342.522,ENT,EMAIL,[email]
0782.865.026,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.arvidvantornout.com
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.cutthemustard.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0791.183.765,ENT,WEB,cafezigzag.be
0791.607.892,ENT,EMAIL,[email]
0792.158.715,ENT,EMAIL,[email]
0792.362.811,ENT,WEB,drukbezig.com
0793.107.137,ENT,EMAIL,[email]
0793.745.753,ENT,EMAIL,[email]
0794.141.473,ENT,EMAIL,[email]
0794.222.241,ENT,EMAIL,[email]
0794.222.241,ENT,WEB,www.optop.be
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0798.733.731,ENT,EMAIL,[email]
[phone],ENT,WEB,www.subundamdiving.com
[phone],ENT,TEL,0471/[phone].252.680,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0799.777.470,ENT,EMAIL,[email]
0799.930.987,ENT,EMAIL,[email]
0800.176.061,ENT,EMAIL,[email]
[phone],ENT,WEB,www.optop.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0801.313.436,ENT,EMAIL,[email]
[phone],ENT,WEB,www.overlast.fun
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0803.663.410,ENT,EMAIL,[email]
[phone],ENT,WEB,www.jbcardetail.com
[phone],ENT,TEL,+44 079 20 05 76 [phone].666,ENT,EMAIL,[email]
[phone],ENT,TEL,0473 13 80 [phone].910,ENT,EMAIL,[email]
[phone],ENT,TEL,0498/[phone].198.483,ENT,EMAIL,[email]
[phone],ENT,WEB,moskee-elmouslimiene.be
[phone],ENT,TEL,+32(0)3 [phone].933.003,ENT,EMAIL,[email]
[phone],ENT,WEB,www.ntcp8.com
[phone],ENT,TEL,[phone]
[phone],ENT,TEL,03/[phone].047.925,ENT,EMAIL,[email]
[phone],ENT,TEL,03/232.12.[phone].661,ENT,EMAIL,[email]
[phone],ENT,TEL,03/221.10.[phone].857,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0821.428.860,ENT,WEB,www.the-boots.com
0826.341.416,ENT,EMAIL,[email]
[phone],ENT,WEB,www.productionoffice.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.tempostrijkatelier.be
[phone],ENT,TEL,[phone].466.425,ENT,EMAIL,[email]
[phone],ENT,TEL,03/237.65.[phone].939,ENT,EMAIL,[email]
[phone],ENT,TEL,0495/63.39.[phone].877,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.prospero.ag
[phone],ENT,TEL,03/[phone].487.029,ENT,EMAIL,[email]
[phone],ENT,TEL,03/271.14.[phone].173,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.bistrotdunord.be
[phone],ENT,TEL,03.239.68.[phone].226,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0861.238.650,ENT,WEB,www.cabuy-pauwels.be
0861.857.569,ENT,EMAIL,[email]
[phone],ENT,WEB,degoverzekeringen.be
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].372.954,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
0879.940.151,ENT,EMAIL,[email]
0889.812.177,ENT,EMAIL,[email]
0896.001.668,ENT,EMAIL,[email]
1000.536.786,ENT,WEB,www.schutsdoor.com
1001.058.311,ENT,EMAIL,[email]
1001.602.105,ENT,EMAIL,[email]
1002.036.130,ENT,EMAIL,[email]
[phone],ENT,WEB,www.purp3r.com
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,www.miximstudio.be
[phone],ENT,TEL,[phone].363.248,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
1003.874.279,ENT,EMAIL,[email]
[phone],ENT,WEB,www.apolloproducties.be
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,+32 474 51 72 [phone].280,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].903.658,ENT,EMAIL,[email]
[phone],ENT,WEB,alrodex.be
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,WEB,cybercowboys.org
1009.064.967,ENT,EMAIL,[email]
1009.150.584,ENT,EMAIL,[email]
1009.242.636,ENT,EMAIL,[email]
1009.242.636,ENT,WEB,www.houseofhope.be
1009.733.178,ENT,EMAIL,[email]
1009.762.080,ENT,WEB,www.carolinevoet.be
1009.935.096,ENT,EMAIL,[email]
1009.935.096,ENT,WEB,www.thaispicechili.be
1011.219.654,ENT,WEB,www.planzz.be
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].736.625,ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
[phone],ENT,TEL,[phone].232.810,ENT,EMAIL,[email]
[phone],ENT,WEB,www.reeltime.be
[phone],ENT,TEL,[phone]
[phone],ENT,EMAIL,[email]
[phone],ENT,EMAIL,[email]
1014.476.082,ENT,EMAIL,[email]
1014.476.082,ENT,WEB,www.belgriego.com
1014.983.551,ENT,EMAIL,[email]
[phone],ENT,WEB,ursulacollective.org
2.[phone],EST,TEL,03/231.10.95
2.[phone],EST,TEL,03/237.15.00
2.[phone],EST,EMAIL,[email]
2.[phone],EST,TEL,03/227.29.83
2.[phone],EST,TEL,[phone]
2.[phone],EST,TEL,0496/917092
2.[phone],EST,EMAIL,[email]
2.[phone],EST,EMAIL,[email]
2.[phone],EST,EMAIL,[email]
2.[phone],EST,TEL,[phone]
2.[phone],EST,TEL,0496/500810
2.[phone],EST,TEL,[phone]
2.[phone],EST,EMAIL,[email]
2.[phone],EST,WEB,www.agrafa.be
